clip_id,start_s,end_s,token,source_tier,gt_tier,sentence_idx,token_idx,score,fallback
1,0.0,5.716,สวัสดี,CC,CC_Aligned,0,0,,uniform_emb_missing
2,1.45,3.333,สวัสดี,CC,CC_Aligned,0,0,1.0,
3,1.9,2.166,ขอบคุณ,CC,CC_Aligned,0,0,1.0,
4,1.716,3.416,ขอบคุณ,CC,CC_Aligned,0,0,1.0,
5,1.833,3.033,ขอบใจ,CC,CC_Aligned,0,0,0.8584,
6,0.0,4.716,ขอโทษ,CC,CC_Aligned,0,0,,uniform_emb_missing
7,2.3,2.633,ขอโทษ,CC,CC_Aligned,0,0,1.0,
8,1.616,3.25,สนุก,CC,CC_Aligned,0,0,1.0,
9,1.583,2.65,สบาย,CC,CC_Aligned,0,0,1.0,
10,2.416,3.483,สบายดี,CC,CC_Aligned,0,0,1.0,
11,1.85,2.833,สบายใจ,CC,CC_Aligned,0,0,1.0,
12,2.016,3.583,ไม่สบายใจ,CC,CC_Aligned,0,0,1.0,
13,1.45,2.116,ไม่สบาย,CC,CC_Aligned,0,0,0.6025,
14,1.45,2.116,ป่วย,CC,CC_Aligned,0,0,0.6025,
15,2.0,2.766,ชื่อ,CC,CC_Aligned,0,0,1.0,
16,1.6,3.083,นามสกุล,CC,CC_Aligned,0,0,1.0,
17,1.483,1.5,ภาษามือ,CC,CC_Aligned,0,0,0.1423,
18,1.5,3.7,ชื่อภาษามือ,CC,CC_Aligned,0,0,1.0,
19,1.9,4.033,ชื่อสะกดนิ้วมืออักษรไทย,CC,CC_Aligned,0,0,1.0,
20,1.583,2.766,คนหูหนวก,CC,CC_Aligned,0,0,0.7157,
21,1.466,3.1,คนหูตึง,CC,CC_Aligned,0,0,1.0,
22,1.8,3.583,คนที่มีการได้ยิน,CC,CC_Aligned,0,0,1.0,
23,1.833,2.5,ใช่,CC,CC_Aligned,0,0,0.8757,
24,1.3,2.616,ไม่,CC,CC_Aligned,0,0,1.0,
25,1.3,2.616,ไม่ใช่,CC,CC_Aligned,0,0,1.0,
26,1.5,2.916,เรียน,CC,CC_Aligned,0,0,1.0,
27,1.516,2.716,จดจำ,CC,CC_Aligned,0,0,1.0,
28,1.5,2.716,คุณพบกับฉัน,CC,CC_Aligned,0,0,1.0,
29,1.816,2.566,คนหนึ่งพบกับอีกคนหนึ่ง,CC,CC_Aligned,0,0,1.0,
30,2.116,2.6,ฉันและคุณพบกันใหม่,CC,CC_Aligned,0,0,1.0,
31,1.416,3.483,คนหนึ่งและอีกคนหนึ่งพบกันใหม่,CC,CC_Aligned,0,0,1.0,
32,1.6,2.916,โชคดี,CC,CC_Aligned,0,0,1.0,
33,2.1,2.75,ไม่เป็นไร,CC,CC_Aligned,0,0,1.0,
34,2.033,2.733,หนึ่ง,CC,CC_Aligned,0,0,1.0,
35,1.566,2.45,สอง,CC,CC_Aligned,0,0,0.7518,
36,2.016,2.133,สาม,CC,CC_Aligned,0,0,0.3996,
37,1.8,2.466,สี่,CC,CC_Aligned,0,0,0.5026,
38,1.916,1.95,ห้า,CC,CC_Aligned,0,0,0.3331,
39,1.716,2.6,หก,CC,CC_Aligned,0,0,0.5724,
40,1.266,3.233,เจ็ด,CC,CC_Aligned,0,0,1.0,
41,1.316,2.916,แปด,CC,CC_Aligned,0,0,0.6271,
42,1.816,2.983,เก้า,CC,CC_Aligned,0,0,0.7988,
43,1.2,2.85,สิบ,CC,CC_Aligned,0,0,1.0,
44,1.666,3.933,สิบเอ็ด,CC,CC_Aligned,0,0,1.0,
45,1.75,3.466,สิบสอง,CC,CC_Aligned,0,0,0.6385,
