start_s,end_s,gloss_token,sentence_idx,token_idx,score,fallback
35.216,35.516,สวัสดี,0,0,0.2308,
35.583,35.95,(ผายมือ),0,1,0.1538,
35.983,36.133,เด็ก,0,2,0.0769,
36.166,36.883,เรียน,0,3,0.3846,
36.9,37.366,(ผายมือ),0,4,0.1538,
37.633,37.816,นี้,1,0,0.125,
37.9,38.35,ต่อ,1,1,0.0625,
38.4,38.9,ไหน,1,2,0.1875,
38.916,39.283,เรา,1,3,0.1875,
39.516,40.133,เรียน,1,4,0.25,
40.15,40.633,ไหน,1,5,0.1875,
40.766,41.65,เกี่ยวกับ,2,0,0.1429,
41.666,42.666,เปรียบเทียบ,2,1,0.1905,
42.716,43.783,(ไล่จำนวนตัวเลข),2,2,0.2381,
43.8,44.8,(น้อยไปหามาก),2,3,0.381,
44.966,45.45,ดู,3,0,0.1818,
45.483,45.666,ประมาณ,3,1,0.1364,
45.716,46.133,(ผายมือ),3,2,0.0455,
46.216,46.7,นี้,3,3,0.2273,
46.716,47.25,คุณครู,3,4,0.0909,
47.3,47.65,ดู,3,5,0.1364,
47.666,48.133,(ผายมือ),3,6,0.1364,
49.283,49.45,(ผายมือ),4,0,0.0455,
49.533,49.833,(ผายมือ),4,1,0.1364,
49.883,50.35,ราคา,4,2,0.1364,
50.366,50.633,รถยนต์,4,3,0.0909,
50.716,51.183,มี,4,4,0.0909,
51.2,52.066,(ลักษณนามรถยนต์),4,5,0.0455,
52.083,52.466,(ลักษณนามรถยนต์),4,6,0.1364,
52.5,52.95,สอง,4,7,0.1364,
53.0,53.35,(ชี้นิ้วกลาง),4,8,0.1364,
53.583,53.95,รถยนต์,5,0,0.375,
53.966,54.35,สวยงาม,5,1,0.125,
54.383,54.783,ใช่ไหม,5,2,0.5,
55.183,55.95,(ลักษณนามรถยนต์),6,0,0.0588,
56.016,56.4,ที่,6,1,0.1176,
56.466,57.116,หนึ่ง,6,2,0.1176,
57.166,57.583,ราคา,6,3,0.0882,
57.666,58.15,เท่าไร,6,4,0.0882,
58.166,58.7,(ชี้นิ้วชี้),6,5,0.0294,
58.716,59.166,เก้า,6,6,0.0294,
59.2,59.583,แสน,6,7,0.0588,
59.616,60.033,ห้า,6,8,0.1765,
60.066,60.5,หมื่น,6,9,0.0588,
60.6,60.933,แปด,6,10,0.0294,
60.983,61.333,พัน,6,11,0.0294,
61.35,61.883,เจ็ดร้อย,6,12,0.0588,
61.9,62.483,ห้าสิบ,6,13,0.0588,
62.866,63.233,(ชี้นิ้วกลาง),7,0,0.0968,
63.316,63.75,รถยนต์,7,1,0.0968,
63.766,64.666,(ชี้นิ้วกลาง),7,2,0.0323,
64.716,65.45,ที่,7,3,0.1935,
65.516,66.216,สอง,7,4,0.1613,
66.233,66.8,ราคา,7,5,0.0968,
67.0,67.716,เท่าไร,7,6,0.0968,
67.733,68.4,หนึ่ง,7,7,0.0323,
68.45,69.316,ล้าน,7,8,0.0323,
69.333,69.633,สามร้อย,7,9,0.0323,
69.65,70.4,แปดสิบ,7,10,0.0323,
70.483,71.316,ห้า,7,11,0.0968,
71.933,72.516,(ชี้นิ้วชี้),8,0,0.1538,
72.583,72.933,(ชี้นิ้วกลาง),8,1,0.3077,
72.983,73.566,วิธี,8,2,0.1538,
73.583,73.966,เปรียบเทียบ,8,3,0.2308,
73.983,74.516,อย่างไร,8,4,0.1538,
75.566,76.166,ใคร,9,0,0.0945,
76.183,76.533,มี,9,1,0.1891,
76.616,77.1,ราคา,9,2,0.1425,
77.116,77.65,มาก,9,3,0.1437,
77.683,78.25,กว่า,9,4,0.1909,
78.333,78.733,กว่า,9,5,0.0957,
78.8,79.35,ไหน,9,6,0.1436,
79.5,79.966,ดู,10,0,0.2892,
79.983,80.5,(ผายมือ),10,1,0.1454,
80.516,80.933,วิธี,10,2,0.1417,
81.016,81.516,ทำ,10,3,0.1419,
81.533,81.833,อย่างไร,10,4,0.1419,
81.883,82.233,(ผายมือ),10,5,0.1406,
82.366,82.866,เปรียบเทียบ,11,0,0.0541,
82.916,83.416,ตัวเลข,11,1,0.0824,
83.5,84.166,(มี+สอง),11,2,0.1112,
84.183,84.716,(ชี้นิ้วชี้),11,3,0.0817,
84.733,85.316,(ไล่จำนวนตัวเลข),11,4,0.1627,
